
2021-07-12 14:39:25.448604;b'3.33\r\n'
2021-07-12 14:39:33.861918;3.33

2021-07-12 14:39:35.460589;b'3.32\r\n'
2021-07-12 14:39:43.873521;3.32

2021-07-12 14:39:45.472449;b'3.32\r\n'
2021-07-12 14:39:53.885181;3.33

2021-07-12 14:39:55.484298;b'3.33\r\n'
2021-07-12 14:40:03.896810;3.33

2021-07-12 14:40:05.496150;b'3.33\r\n'
2021-07-12 14:40:13.908415;3.33

2021-07-12 14:40:15.508012;b'3.33\r\n'
2021-07-12 14:40:23.919390;3.32

2021-07-12 14:40:25.519937;b'3.34\r\n'
2021-07-12 14:40:33.930921;3.32

2021-07-12 14:40:35.531776;b'3.33\r\n'
2021-07-12 14:34:53.244564;b'3.36\r\n'
2021-07-12 14:35:01.258769;3.39

2021-07-12 14:35:03.543950;b'3.38\r\n'
2021-07-12 14:35:11.270270;3.36

2021-07-12 14:35:13.554039;b'3.35\r\n'
2021-07-12 14:41:40.257936;3.34

2021-07-12 14:41:42.272249;3.40

2021-07-12 14:41:44.271016;b'3.38\r\n'
2021-07-12 14:41:50.267895;3.35

2021-07-12 14:41:54.278964;b'3.41\r\n'
2021-07-12 14:42:00.278435;3.38

2021-07-12 14:42:04.290258;b'3.37\r\n'
2021-07-12 14:42:10.289961;3.34

2021-07-12 14:42:14.292333;b'3.34\r\n'
2021-07-12 14:42:20.300944;3.34

2021-07-12 14:42:24.303514;b'3.34\r\n'
2021-07-12 14:42:30.304786;3.35

2021-07-12 14:42:34.315635;b'3.35\r\n'
2021-07-12 14:42:40.316490;3.35

2021-07-12 14:42:45.580006;b'3.35\r\n'
2021-07-12 14:42:50.318208;3.34

2021-07-12 14:42:55.588491;b'3.33\r\n'
2021-07-12 14:43:00.329361;3.34

2021-07-12 14:43:05.600130;b'3.37\r\n'
2021-07-12 14:43:10.340860;3.35

2021-07-12 14:43:15.611873;b'3.35\r\n'
2021-07-12 14:43:20.352198;3.35

2021-07-12 14:43:25.623656;b'3.34\r\n'
2021-07-12 14:43:30.358331;3.39

2021-07-12 14:43:35.635305;b'3.34\r\n'
2021-07-12 14:43:40.368454;3.34

2021-07-12 14:43:45.646482;b'3.36\r\n'
2021-07-12 14:43:50.378167;3.34

2021-07-12 14:43:55.648512;b'3.35\r\n'
2021-07-12 14:44:00.386914;3.34

2021-07-12 14:44:05.651017;b'3.34\r\n'
2021-07-12 14:44:10.398631;3.34

2021-07-12 14:44:15.662354;b'3.35\r\n'
2021-07-12 14:44:20.410234;3.36

2021-07-12 14:44:25.674133;b'3.34\r\n'
2021-07-12 14:44:30.418832;3.36

2021-07-12 14:44:35.680965;b'3.38\r\n'
2021-07-12 14:44:40.429124;3.37

2021-07-12 14:44:45.683296;b'3.40\r\n'
2021-07-12 14:44:50.437984;3.37

2021-07-12 14:44:55.688381;b'3.38\r\n'
2021-07-12 14:45:00.448880;3.34

2021-07-12 14:45:05.698852;b'3.34\r\n'
2021-07-12 14:45:10.460116;3.37

2021-07-12 14:45:15.710309;b'3.35\r\n'
2021-07-12 14:45:20.468244;3.38

2021-07-12 14:45:25.720711;b'3.37\r\n'
2021-07-12 14:45:30.479292;3.37

2021-07-12 14:45:35.732920;b'3.34\r\n'
2021-07-12 14:45:40.490233;3.37

2021-07-12 14:45:45.738172;b'3.38\r\n'
2021-07-12 14:45:50.501725;3.37

2021-07-12 14:45:55.749100;b'3.34\r\n'
2021-07-12 14:46:00.512921;3.35

2021-07-12 14:46:05.760787;b'3.39\r\n'
2021-07-12 14:46:10.517797;3.35

2021-07-12 14:46:15.772006;b'3.34\r\n'
2021-07-12 14:46:20.525424;3.37

2021-07-12 14:46:25.778437;b'3.34\r\n'
2021-07-12 14:46:30.527858;3.37

2021-07-12 14:46:35.790196;b'3.38\r\n'
2021-07-12 14:46:40.538772;3.34

2021-07-12 14:46:45.798827;b'3.36\r\n'
2021-07-12 14:46:50.547884;3.39

2021-07-12 14:46:55.808260;b'3.36\r\n'
2021-07-12 14:47:00.558909;3.35

2021-07-12 14:47:05.819608;b'3.37\r\n'
2021-07-12 14:47:10.569826;3.37

2021-07-12 14:47:15.825162;b'3.34\r\n'
2021-07-12 14:47:20.577814;3.38

2021-07-12 14:47:25.836877;b'3.34\r\n'
2021-07-12 14:47:30.587912;3.36

2021-07-12 14:47:35.845055;b'3.35\r\n'
2021-07-12 14:47:40.605827;3.35

2021-07-12 14:47:45.856131;b'3.39\r\n'
2021-07-12 14:47:50.617106;3.33

2021-07-12 14:47:55.867602;b'3.36\r\n'
2021-07-12 14:48:00.628366;3.34

2021-07-12 14:48:05.878828;b'3.33\r\n'
2021-07-12 14:48:10.638236;3.36

2021-07-12 14:48:15.889888;b'3.38\r\n'
2021-07-12 14:48:20.649160;3.37

2021-07-12 14:48:25.896368;b'3.37\r\n'
2021-07-12 14:48:30.660090;3.34

2021-07-12 14:48:35.907594;b'3.35\r\n'
2021-07-12 14:48:40.670994;3.38

2021-07-12 14:48:45.918898;b'3.35\r\n'
2021-07-12 14:48:50.677864;3.34

2021-07-12 14:48:55.928324;b'3.35\r\n'
2021-07-12 14:49:00.691930;3.37

2021-07-12 14:49:05.939790;b'3.34\r\n'
2021-07-12 14:49:10.703337;3.34

2021-07-12 14:49:15.951148;b'3.34\r\n'
2021-07-12 14:49:20.714915;3.33

2021-07-12 14:49:25.958949;b'3.34\r\n'
2021-07-12 14:49:30.726140;3.38

2021-07-12 14:49:35.970257;b'3.33\r\n'
2021-07-12 14:49:40.737669;3.35

2021-07-12 14:49:45.981538;b'3.34\r\n'
2021-07-12 14:49:50.748423;3.38

2021-07-12 14:49:55.993094;b'3.34\r\n'
2021-07-12 14:50:00.759720;3.37

2021-07-12 14:50:06.002396;b'3.33\r\n'
2021-07-12 14:50:10.769259;3.36

2021-07-12 14:50:16.008301;b'3.37\r\n'
2021-07-12 14:50:20.780899;3.36

2021-07-12 14:50:26.019968;b'3.36\r\n'
2021-07-12 14:50:30.788713;3.33

2021-07-12 14:50:36.029330;b'3.39\r\n'
2021-07-12 14:50:40.798540;3.34

2021-07-12 14:50:48.237158;b'3.39\r\n'
2021-07-12 14:50:50.807875;3.35

2021-07-12 14:50:58.247972;b'3.34\r\n'
2021-07-12 14:51:00.814709;3.36

2021-07-12 14:51:08.258558;b'3.37\r\n'
2021-07-12 14:51:10.826575;3.37

2021-07-12 14:51:18.269027;b'3.38\r\n'
2021-07-12 14:51:20.838002;3.37

2021-07-12 14:51:28.280291;b'3.38\r\n'
2021-07-12 14:51:30.848372;3.40

2021-07-12 14:51:38.288368;b'3.38\r\n'
2021-07-12 14:51:40.849867;3.36

2021-07-12 14:51:48.300444;b'3.35\r\n'
2021-07-12 14:51:50.861204;3.35

2021-07-12 14:51:58.312289;b'3.33\r\n'
2021-07-12 14:52:00.868509;3.37

2021-07-12 14:52:08.323597;b'3.37\r\n'
2021-07-12 14:52:10.879573;3.34

2021-07-12 14:52:18.331495;b'3.33\r\n'
2021-07-12 14:52:20.890447;3.34

2021-07-12 14:52:28.338700;b'3.34\r\n'
2021-07-12 14:52:30.901322;3.34

2021-07-12 14:52:38.348995;b'3.34\r\n'
2021-07-12 14:52:40.902845;3.35

2021-07-12 14:52:48.358076;b'3.33\r\n'
2021-07-12 14:52:50.914361;3.34

2021-07-12 14:52:58.368190;b'3.34\r\n'
2021-07-12 14:53:00.918005;3.39

2021-07-12 14:53:08.371340;b'3.36\r\n'
2021-07-12 14:53:10.929235;3.34

2021-07-12 14:53:18.382784;b'3.35\r\n'
2021-07-12 14:53:20.937873;3.34

2021-07-12 14:53:28.388085;b'3.35\r\n'
2021-07-12 14:53:30.953085;3.36

2021-07-12 14:53:38.399243;b'3.33\r\n'
2021-07-12 14:53:40.957784;3.38

2021-07-12 14:53:48.410925;b'3.34\r\n'
2021-07-12 14:53:50.968663;3.35

2021-07-12 14:53:58.419466;b'3.33\r\n'
2021-07-12 14:54:00.973687;3.34

2021-07-12 14:54:08.428074;b'3.34\r\n'
2021-07-12 14:54:10.985277;3.37

2021-07-12 14:54:18.433819;b'3.38\r\n'
2021-07-12 14:54:20.994483;3.35

2021-07-12 14:54:28.438016;b'3.36\r\n'
2021-07-12 14:54:31.000653;3.37

2021-07-12 14:54:38.448257;b'3.34\r\n'
2021-07-12 14:54:41.012036;3.36

2021-07-12 14:54:48.458982;b'3.39\r\n'
2021-07-12 14:54:51.017997;3.36

2021-07-12 14:54:58.468922;b'3.34\r\n'
2021-07-12 14:55:01.028138;3.38

2021-07-12 14:55:08.478366;b'3.37\r\n'
2021-07-12 14:55:11.039248;3.37

2021-07-12 14:55:18.489733;b'3.37\r\n'
2021-07-12 14:55:25.712718;3.37

2021-07-12 14:55:28.498001;b'3.33\r\n'
2021-07-12 14:55:35.717873;3.35

2021-07-12 14:55:38.504408;b'3.37\r\n'
2021-07-12 14:55:45.727768;3.35

2021-07-12 14:55:48.516179;b'3.35\r\n'
2021-07-12 14:55:55.739284;3.33

2021-07-12 14:55:58.518915;b'3.34\r\n'
2021-07-12 14:56:05.747893;3.34

2021-07-12 14:56:08.530745;b'3.33\r\n'
2021-07-12 14:56:15.759242;3.35

2021-07-12 14:56:18.542563;b'3.34\r\n'
2021-07-12 14:56:25.768545;3.34

2021-07-12 14:56:28.548411;b'3.37\r\n'
2021-07-12 14:56:35.778132;3.37

2021-07-12 14:56:38.551141;b'3.37\r\n'
2021-07-12 14:56:45.783405;3.37

2021-07-12 14:56:48.553827;b'3.35\r\n'
2021-07-12 14:56:55.788454;3.37

2021-07-12 14:56:58.565016;b'3.37\r\n'
2021-07-12 14:57:05.798669;3.37

2021-07-12 14:57:08.578022;b'3.37\r\n'
2021-07-12 14:57:15.845326;3.36

2021-07-12 14:57:18.588628;b'3.36\r\n'
2021-07-12 14:57:25.858357;3.36

2021-07-12 14:57:28.599948;b'3.37\r\n'
2021-07-12 14:57:35.888076;3.37

2021-07-12 14:57:38.608788;b'3.35\r\n'
2021-07-12 14:57:45.899402;3.34

2021-07-12 14:57:48.618568;b'3.33\r\n'
2021-07-12 14:57:55.901196;3.39

2021-07-12 14:57:58.629894;b'3.34\r\n'
2021-07-12 14:58:05.907798;3.36

2021-07-12 14:58:08.638419;b'3.37\r\n'
2021-07-12 14:58:15.918073;3.38

2021-07-12 14:58:18.649660;b'3.38\r\n'
2021-07-12 14:58:25.930248;3.34

2021-07-12 14:58:28.658343;b'3.36\r\n'
2021-07-12 14:58:35.938258;3.38

2021-07-12 14:58:38.671980;b'3.33\r\n'
2021-07-12 14:58:45.950061;3.35

2021-07-12 14:58:48.684054;b'3.34\r\n'
2021-07-12 14:58:55.961570;3.33

2021-07-12 14:58:58.695713;b'3.34\r\n'
2021-07-12 14:59:05.973091;3.33

2021-07-12 14:59:08.698575;b'3.34\r\n'
2021-07-12 14:59:15.977842;3.33

2021-07-12 14:59:18.708233;b'3.32\r\n'
2021-07-12 14:59:25.988819;3.33

2021-07-12 14:59:28.719497;b'3.36\r\n'
2021-07-12 14:59:35.997865;3.34

2021-07-12 14:59:38.730604;b'3.33\r\n'
2021-07-12 14:59:46.007802;3.32

2021-07-12 14:59:48.738679;b'3.34\r\n'
2021-07-12 14:59:56.017961;3.34

2021-07-12 14:59:58.749977;b'3.35\r\n'
2021-07-12 15:00:06.031804;3.35

2021-07-12 15:00:08.758412;b'3.36\r\n'
2021-07-12 15:00:16.042616;3.35

2021-07-12 15:00:18.770159;b'3.36\r\n'
2021-07-12 15:00:26.053573;3.33

2021-07-12 15:00:28.781454;b'3.36\r\n'
2021-07-12 15:00:36.061088;3.33

2021-07-12 15:00:38.788015;b'3.33\r\n'
2021-07-12 15:00:46.072008;3.35

2021-07-12 15:00:48.799698;b'3.35\r\n'
2021-07-12 15:00:59.826943;b'3.34\r\n'
2021-07-12 15:01:00.828760;
2021-07-12 15:01:09.838063;b'3.34\r\n'
2021-07-12 15:01:11.796479;3.37

2021-07-12 15:01:19.848361;b'3.32\r\n'
2021-07-12 15:01:21.809711;3.38

2021-07-12 15:01:29.858647;b'3.35\r\n'
2021-07-12 15:01:31.824674;3.34

2021-07-12 15:01:39.873317;b'3.34\r\n'
2021-07-12 15:01:41.834448;3.34

2021-07-12 15:01:49.878542;b'3.33\r\n'
2021-07-12 15:01:51.848296;3.34

2021-07-12 15:01:59.890236;b'3.35\r\n'
2021-07-12 15:02:01.862815;3.35

2021-07-12 15:02:09.901959;b'3.35\r\n'
2021-07-12 15:02:11.874194;3.33

2021-07-12 15:02:19.913356;b'3.33\r\n'
2021-07-12 15:02:21.888488;3.36

2021-07-12 15:02:29.924922;b'3.34\r\n'
2021-07-12 15:02:31.901913;3.33

2021-07-12 15:02:39.928100;b'3.34\r\n'
2021-07-12 15:02:41.911847;3.34

2021-07-12 15:02:49.939671;b'3.33\r\n'
2021-07-12 15:02:51.928272;3.33

2021-07-12 15:02:59.948604;b'3.34\r\n'
2021-07-12 15:03:01.940709;3.34

2021-07-12 15:03:09.958464;b'3.35\r\n'
2021-07-12 15:03:11.955182;3.33

2021-07-12 15:03:19.970207;b'3.33\r\n'
2021-07-12 15:03:21.965223;3.35

2021-07-12 15:03:29.981732;b'3.34\r\n'
2021-07-12 15:03:31.979891;3.35

2021-07-12 15:03:39.987895;b'3.34\r\n'
2021-07-12 15:03:41.990698;

2021-07-12 15:03:49.999104;b'\n'
2021-07-12 15:03:52.001742;33

2021-07-12 15:04:00.010578;b'33\r\n'
2021-07-12 15:04:02.008268;3.35

2021-07-12 15:04:10.020015;b'3.35\r\n'
2021-07-12 15:04:12.018180;3.36

2021-07-12 15:04:20.031685;b'3.34\r\n'
2021-07-12 15:04:22.029640;3.33

2021-07-12 15:04:30.043321;b'3.35\r\n'
2021-07-12 15:04:32.037864;3.35

2021-07-12 15:04:40.048540;b'3.35\r\n'
2021-07-12 15:04:42.048210;3.34

2021-07-12 15:04:50.058430;b'3.34\r\n'
2021-07-12 15:04:52.050624;3.33

2021-07-12 15:05:00.068340;b'3.34\r\n'
2021-07-12 15:05:02.061850;3.34

2021-07-12 15:05:10.079827;b'3.35\r\n'
2021-07-12 15:05:12.073024;3.35

2021-07-12 15:05:20.083434;b'3.33\r\n'
2021-07-12 15:05:22.084280;3.33

2021-07-12 15:05:30.095183;b'3.33\r\n'
2021-07-12 15:05:32.095194;3.34

2021-07-12 15:05:40.106856;b'3.34\r\n'
2021-07-12 15:05:42.098750;3.35

2021-07-12 15:05:50.118712;b'3.34\r\n'
2021-07-12 15:05:52.108225;3.33

2021-07-12 15:06:00.130299;b'3.34\r\n'
2021-07-12 15:06:02.119601;3.33

2021-07-12 15:06:10.138656;b'3.35\r\n'
2021-07-12 15:06:12.131176;3.34

2021-07-12 15:06:20.150271;b'3.34\r\n'
2021-07-12 15:06:22.142116;3.33

2021-07-12 15:06:30.161768;b'3.34\r\n'
2021-07-12 15:06:32.146700;3.34

2021-07-12 15:06:40.173199;b'3.34\r\n'
2021-07-12 15:06:42.148050;3.34

2021-07-12 15:06:50.179848;b'3.34\r\n'
2021-07-12 15:06:52.159199;3.33

2021-07-12 15:07:00.191346;b'3.33\r\n'
2021-07-12 15:07:02.168152;3.34

2021-07-12 15:07:10.202928;b'3.34\r\n'
2021-07-12 15:07:12.179372;3.34

2021-07-12 15:07:20.208158;b'3.34\r\n'
2021-07-12 15:07:22.190541;3.34

2021-07-12 15:07:30.218351;b'3.35\r\n'
2021-07-12 15:07:32.198202;3.35

2021-07-12 15:07:40.229842;b'3.34\r\n'
2021-07-12 15:07:42.208098;3.35

2021-07-12 15:07:50.241298;b'3.34\r\n'
2021-07-12 15:07:52.210605;3.33

2021-07-12 15:08:00.252793;b'3.34\r\n'
2021-07-12 15:08:02.218153;3.36

2021-07-12 15:08:10.258483;b'3.34\r\n'
2021-07-12 15:08:12.229327;3.33

2021-07-12 15:08:20.260283;b'3.34\r\n'
2021-07-12 15:08:22.240235;3.34

2021-07-12 15:08:30.271880;b'3.34\r\n'
2021-07-12 15:08:32.242472;3.35

2021-07-12 15:08:40.283496;b'3.34\r\n'
2021-07-12 15:08:42.253676;3.34

2021-07-12 15:08:50.295005;b'3.34\r\n'
2021-07-12 15:08:52.258210;3.35

2021-07-12 15:09:00.306510;b'3.34\r\n'
2021-07-12 15:09:02.269499;3.35

2021-07-12 15:09:10.318559;b'3.35\r\n'
2021-07-12 15:09:12.279531;3.34

2021-07-12 15:09:20.323901;b'3.33\r\n'
2021-07-12 15:09:22.290003;3.35

2021-07-12 15:09:30.335557;b'3.33\r\n'
2021-07-12 15:09:32.300938;3.34

2021-07-12 15:09:40.347242;b'3.34\r\n'
2021-07-12 15:09:42.307897;3.35

2021-07-12 15:09:50.356278;b'3.36\r\n'
2021-07-12 15:09:52.318762;3.34

2021-07-12 15:10:00.358374;b'3.34\r\n'
2021-07-12 15:10:02.329978;3.34

2021-07-12 15:10:10.369541;b'3.35\r\n'
2021-07-12 15:10:12.341262;3.35

2021-07-12 15:10:20.378003;b'3.34\r\n'
2021-07-12 15:10:22.352514;3.34

2021-07-12 15:10:30.389532;b'3.35\r\n'
2021-07-12 15:10:32.356191;3.34

2021-07-12 15:10:40.401016;b'3.34\r\n'
2021-07-12 15:10:42.367442;3.35

2021-07-12 15:10:50.408483;b'3.35\r\n'
2021-07-12 15:10:52.378611;3.34

2021-07-12 15:11:00.419745;b'3.35\r\n'
2021-07-12 15:11:02.389859;3.34

2021-07-12 15:11:10.431307;b'3.35\r\n'
2021-07-12 15:11:12.401026;3.34

2021-07-12 15:11:20.442935;b'3.35\r\n'
2021-07-12 15:11:22.411954;3.34

2021-07-12 15:11:30.454138;b'3.33\r\n'
2021-07-12 15:11:32.418186;3.33

2021-07-12 15:11:40.458362;b'3.34\r\n'
2021-07-12 15:11:42.428102;3.34

2021-07-12 15:11:50.469517;b'3.34\r\n'
2021-07-12 15:11:52.438220;3.36

2021-07-12 15:12:00.480582;b'3.33\r\n'
2021-07-12 15:12:02.448053;3.34

2021-07-12 15:12:10.491809;b'3.36\r\n'
2021-07-12 15:12:12.458114;3.36

2021-07-12 15:12:20.502942;b'3.35\r\n'
                                                                                                           2021-07-12 14:58:16.132056;b'3.37\r\n'
2021-07-12 14:58:24.158145;3.39

2021-07-12 14:58:26.143359;b'3.38\r\n'
2021-07-12 14:58:34.169446;3.35

2021-07-12 14:58:36.156449;b'3.33\r\n'
2021-07-12 15:13:35.328602;3.33

2021-07-12 15:13:37.319218;b'3.33\r\n'
2021-07-12 15:13:45.340238;3.33

2021-07-12 15:13:47.331203;b'3.34\r\n'
2021-07-12 15:13:55.351766;3.33

2021-07-12 15:13:57.344020;b'3.33\r\n'
2021-07-12 15:14:05.363318;3.33

2021-07-12 15:14:07.357632;b'3.33\r\n'
2021-07-12 15:14:15.374834;3.33

2021-07-12 15:14:17.369012;b'3.33\r\n'
2021-07-12 15:14:25.386411;3.33

2021-07-12 15:14:27.382721;b'3.33\r\n'
2021-07-12 15:14:35.397915;3.33

2021-07-12 15:14:37.397645;b'3.33\r\n'
2021-07-12 15:14:45.409470;3.33

2021-07-12 15:14:47.412305;b'3.34\r\n'
2021-07-12 15:14:55.421072;3.33

2021-07-12 15:14:57.424261;b'3.33\r\n'
2021-07-12 15:15:05.432631;3.33

2021-07-12 15:15:07.436419;b'3.33\r\n'
2021-07-12 15:15:15.444181;3.33

2021-07-12 15:15:17.447793;b'\n'
2021-07-12 15:15:25.455355;

2021-07-12 15:15:27.459467;b'34\r\n'
2021-07-12 15:15:35.466725;33

2021-07-12 15:15:37.461624;b'3.33\r\n'
2021-07-12 15:15:45.478298;3.33

2021-07-12 15:15:47.471588;b'3.34\r\n'
2021-07-12 15:15:55.485532;3.33

2021-07-12 15:15:57.481629;b'3.33\r\n'
2021-07-12 15:16:05.497108;3.33

2021-07-12 15:16:07.491592;b'3.34\r\n'
2021-07-12 15:16:15.508669;3.33

2021-07-12 15:16:17.501607;b'3.33\r\n'
2021-07-12 15:16:25.511496;3.33

2021-07-12 15:16:27.513554;b'3.33\r\n'
2021-07-12 15:16:35.523060;3.33

2021-07-12 15:16:37.525456;b'3.34\r\n'
2021-07-12 15:16:45.525079;3.33

2021-07-12 15:16:47.537402;b'3.34\r\n'
2021-07-12 15:16:55.536661;3.33

2021-07-12 15:16:57.549324;b'3.33\r\n'
2021-07-12 15:17:05.548239;3.33

2021-07-12 15:17:07.558371;b'3.34\r\n'
2021-07-12 15:17:15.559817;3.33

2021-07-12 15:17:17.561388;b'3.33\r\n'
2021-07-12 15:17:25.571436;3.33

2021-07-12 15:17:27.571570;b'3.34\r\n'
2021-07-12 15:17:35.582350;3.33

2021-07-12 15:17:37.581575;b'3.34\r\n'
2021-07-12 15:17:45.593943;3.33

2021-07-12 15:17:47.591580;b'3.34\r\n'
2021-07-12 15:17:55.605544;3.33

2021-07-12 15:17:57.603527;b'3.34\r\n'
2021-07-12 15:18:05.611237;3.34

2021-07-12 15:18:07.615446;b'3.34\r\n'
2021-07-12 15:18:15.622846;3.33

2021-07-12 15:18:17.627378;b'3.33\r\n'
2021-07-12 15:18:25.634426;3.33

2021-07-12 15:18:27.639314;b'3.34\r\n'
2021-07-12 15:18:35.646004;3.33

2021-07-12 15:18:37.651304;b'3.33\r\n'
2021-07-12 15:18:45.657584;3.33

2021-07-12 15:18:47.663219;b'3.33\r\n'
2021-07-12 15:18:55.669159;3.33

2021-07-12 15:18:57.669663;b'3.34\r\n'
2021-07-12 15:19:05.680782;3.34

2021-07-12 15:19:07.681666;b'3.33\r\n'
2021-07-12 15:19:15.690648;3.33

2021-07-12 15:19:17.693583;b'3.34\r\n'
2021-07-12 15:19:25.702229;3.35

2021-07-12 15:19:27.705518;b'3.34\r\n'
2021-07-12 15:19:35.704999;3.33

2021-07-12 15:19:37.717509;b'3.34\r\n'
2021-07-12 15:19:45.716577;3.33

2021-07-12 15:19:47.729425;b'3.33\r\n'
2021-07-12 15:19:55.721285;3.33

2021-07-12 15:19:57.731585;b'3.33\r\n'
2021-07-12 15:20:05.732893;3.33

2021-07-12 15:20:07.743520;b'3.34\r\n'
2021-07-12 15:20:15.744476;3.33

2021-07-12 15:20:17.755441;b'3.34\r\n'
2021-07-12 15:20:25.756051;3.33

2021-07-12 15:20:27.767416;b'3.33\r\n'
2021-07-12 15:20:35.767619;3.33

2021-07-12 15:20:37.779348;b'3.33\r\n'
2021-07-12 15:20:45.779200;3.33

2021-07-12 15:20:47.791340;b'3.34\r\n'
2021-07-12 15:20:55.790917;3.33

2021-07-12 15:20:57.800627;b'3.34\r\n'
2021-07-12 15:21:05.802506;3.34

2021-07-12 15:21:07.812559;b'3.33\r\n'
2021-07-12 15:21:15.814090;3.34

2021-07-12 15:21:17.824354;b'3.33\r\n'
2021-07-12 15:21:25.825688;3.33

2021-07-12 15:21:27.836259;b'3.34\r\n'
2021-07-12 15:21:35.837255;3.33

2021-07-12 15:21:37.841581;b'3.33\r\n'
2021-07-12 15:21:45.848876;3.33

2021-07-12 15:21:47.853521;b'3.33\r\n'
2021-07-12 15:21:55.860535;3.33

2021-07-12 15:21:57.865495;b'3.33\r\n'
2021-07-12 15:22:05.872102;3.33

2021-07-12 15:22:07.877432;b'3.33\r\n'
2021-07-12 15:22:15.883641;3.33

2021-07-12 15:22:17.889371;b'3.33\r\n'
2021-07-12 15:22:25.895218;3.33

2021-07-12 15:22:27.901377;b'3.32\r\n'
2021-07-12 15:22:35.906752;3.33

2021-07-12 15:22:37.913305;b'3.32\r\n'
2021-07-12 15:22:45.918340;3.32

2021-07-12 15:22:47.924546;b'3.31\r\n'
2021-07-12 15:22:55.929884;3.31

2021-07-12 15:22:57.936469;b'3.30\r\n'
2021-07-12 15:23:05.941534;3.31

2021-07-12 15:23:07.948413;b'3.30\r\n'
2021-07-12 15:23:15.953089;3.31

2021-07-12 15:23:17.960450;b'3.30\r\n'
2021-07-12 15:23:25.964629;3.30

2021-07-12 15:23:27.972334;b'3.29\r\n'
2021-07-12 15:23:35.976146;3.30

2021-07-12 15:23:37.979742;b'3.29\r\n'
2021-07-12 15:23:45.987683;3.30

2021-07-12 15:23:47.991708;b'3.29\r\n'
2021-07-12 15:23:55.999207;3.30

2021-07-12 15:23:58.003218;b'3.29\r\n'
2021-07-12 15:24:06.010858;3.29

2021-07-12 15:24:08.011621;b'3.28\r\n'
2021-07-12 15:24:16.022409;3.29

2021-07-12 15:24:18.021581;b'3.28\r\n'
2021-07-12 15:24:26.033809;3.29

2021-07-12 15:24:28.031615;b'3.29\r\n'
2021-07-12 15:24:36.045263;3.29

2021-07-12 15:24:38.043214;b'3.28\r\n'
2021-07-12 15:24:46.056794;3.28

2021-07-12 15:24:48.054938;b'3.27\r\n'
2021-07-12 15:24:56.068044;3.28

2021-07-12 15:24:58.066807;b'3.27\r\n'
2021-07-12 15:25:06.079273;3.28

2021-07-12 15:25:08.078560;b'3.27\r\n'
2021-07-12 15:25:16.090547;3.28

2021-07-12 15:25:18.090291;b'3.27\r\n'
2021-07-12 15:25:26.101777;3.28

2021-07-12 15:25:28.101855;b'3.26\r\n'
2021-07-12 15:25:36.113105;3.27

2021-07-12 15:25:38.113381;b'3.26\r\n'
2021-07-12 15:25:46.124347;3.27

2021-07-12 15:25:48.124902;b'3.26\r\n'
2021-07-12 15:25:56.135580;3.27

2021-07-12 15:25:58.134829;b'3.26\r\n'
2021-07-12 15:26:06.146798;3.27

2021-07-12 15:26:08.146492;b'3.26\r\n'
2021-07-12 15:26:16.158026;3.27

2021-07-12 15:26:18.152445;b'3.26\r\n'
2021-07-12 15:26:26.169515;3.27

2021-07-12 15:26:28.163946;b'3.26\r\n'
2021-07-12 15:26:36.180818;3.27

2021-07-12 15:26:38.175780;b'3.26\r\n'
2021-07-12 15:26:46.192318;3.28

2021-07-12 15:26:48.187486;b'3.26\r\n'
2021-07-12 15:26:56.203843;3.27

2021-07-12 15:26:58.196115;b'3.26\r\n'
2021-07-12 15:27:06.215368;3.27

2021-07-12 15:27:08.208008;b'3.27\r\n'
2021-07-12 15:27:16.226888;3.28

2021-07-12 15:27:18.212953;b'3.26\r\n'
2021-07-12 15:27:26.238438;3.27

2021-07-12 15:27:28.224806;b'3.27\r\n'
2021-07-12 15:27:36.250056;3.28

2021-07-12 15:27:38.231002;b'3.27\r\n'
2021-07-12 15:27:46.261590;3.28

2021-07-12 15:27:48.241595;b'3.27\r\n'
2021-07-12 15:27:56.273132;3.28

2021-07-12 15:27:58.244676;b'3.27\r\n'
2021-07-12 15:28:06.284655;3.28

2021-07-12 15:28:08.256592;b'3.27\r\n'
2021-07-12 15:28:16.296195;3.28

2021-07-12 15:28:18.268468;b'3.27\r\n'
2021-07-12 15:28:26.307739;3.28

2021-07-12 15:28:28.280417;b'3.28\r\n'
2021-07-12 15:28:36.319284;3.29

2021-07-12 15:28:38.292312;b'3.28\r\n'
2021-07-12 15:28:46.330899;3.29

2021-07-12 15:28:48.304203;b'3.28\r\n'
2021-07-12 15:28:56.342442;3.29

2021-07-12 15:28:58.316079;b'3.28\r\n'
2021-07-12 15:29:06.353993;3.29

2021-07-12 15:29:08.327968;b'3.28\r\n'
2021-07-12 15:29:16.365511;3.29

2021-07-12 15:29:18.339887;b'3.28\r\n'
